,image_path
285,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_285.tif
286,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_286.tif
287,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_287.tif
288,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_288.tif
289,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_289.tif
290,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_290.tif
291,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_291.tif
292,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_292.tif
293,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_293.tif
294,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_294.tif
295,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_295.tif
296,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_296.tif
297,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_297.tif
298,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_298.tif
299,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_299.tif
300,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_300.tif
301,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_301.tif
302,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_302.tif
303,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_303.tif
304,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_304.tif
305,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_305.tif
306,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_306.tif
307,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_307.tif
308,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_308.tif
309,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_309.tif
310,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_310.tif
311,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_311.tif
312,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_312.tif
313,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_313.tif
314,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_314.tif
315,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_315.tif
316,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_316.tif
317,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_317.tif
318,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_318.tif
319,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_319.tif
320,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_320.tif
321,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_321.tif
322,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_322.tif
323,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_323.tif
324,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_324.tif
325,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_325.tif
326,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_326.tif
327,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_327.tif
328,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_328.tif
329,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_329.tif
330,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_330.tif
331,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_331.tif
332,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_332.tif
333,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_333.tif
334,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_334.tif
335,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_335.tif
336,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_336.tif
337,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_337.tif
338,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_338.tif
339,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_339.tif
340,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_340.tif
341,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_341.tif
342,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_342.tif
343,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_343.tif
344,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_344.tif
345,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_345.tif
346,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_346.tif
347,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_347.tif
348,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_348.tif
349,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_349.tif
350,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_350.tif
351,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_351.tif
352,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_352.tif
353,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_353.tif
354,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_354.tif
355,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_355.tif
356,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_356.tif
357,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_357.tif
358,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_358.tif
359,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_359.tif
360,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_360.tif
361,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_361.tif
362,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_362.tif
363,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_363.tif
364,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_364.tif
365,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_365.tif
366,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_366.tif
367,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_367.tif
368,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_368.tif
369,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_369.tif
370,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_370.tif
371,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_371.tif
372,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_372.tif
373,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_373.tif
374,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_374.tif
375,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_375.tif
376,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_376.tif
377,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_377.tif
378,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_378.tif
379,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_379.tif
380,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_380.tif
381,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_381.tif
382,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_382.tif
383,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_383.tif
384,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_384.tif
385,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_385.tif
386,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_386.tif
387,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_387.tif
388,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_388.tif
389,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_389.tif
390,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_390.tif
391,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_391.tif
392,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_392.tif
393,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_393.tif
394,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_394.tif
395,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_395.tif
396,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_396.tif
397,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_397.tif
398,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_398.tif
399,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_399.tif
400,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_400.tif
401,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_401.tif
402,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_402.tif
403,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_403.tif
404,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_404.tif
405,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_405.tif
406,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_406.tif
407,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_407.tif
408,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_408.tif
409,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_409.tif
410,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_410.tif
411,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_411.tif
412,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_412.tif
413,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_413.tif
414,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_414.tif
415,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_415.tif
416,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_416.tif
417,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_417.tif
418,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_418.tif
419,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_419.tif
420,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_420.tif
421,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_421.tif
422,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_422.tif
423,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_423.tif
424,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_424.tif
425,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_425.tif
426,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_426.tif
427,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_427.tif
428,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_428.tif
429,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_429.tif
430,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_430.tif
431,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_431.tif
432,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_432.tif
433,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_433.tif
434,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_434.tif
435,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_435.tif
436,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_436.tif
437,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_437.tif
438,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_438.tif
439,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_439.tif
440,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_440.tif
441,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_441.tif
442,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_442.tif
443,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_443.tif
444,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_444.tif
445,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_445.tif
446,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_446.tif
447,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_447.tif
448,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_448.tif
449,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_449.tif
450,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_450.tif
451,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_451.tif
452,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_452.tif
453,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_453.tif
454,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_454.tif
455,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_455.tif
456,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_456.tif
457,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_457.tif
458,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_458.tif
459,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_459.tif
460,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_460.tif
461,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_461.tif
462,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_462.tif
463,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_463.tif
464,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_464.tif
465,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_465.tif
466,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_466.tif
467,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_467.tif
468,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_468.tif
469,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_469.tif
470,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_470.tif
471,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_471.tif
472,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_472.tif
473,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_473.tif
474,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_474.tif
475,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_475.tif
476,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_476.tif
477,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_477.tif
478,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_478.tif
479,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_479.tif
480,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_480.tif
481,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_481.tif
482,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_482.tif
483,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_483.tif
484,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_484.tif
485,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_485.tif
486,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_486.tif
487,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_487.tif
488,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_488.tif
489,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_489.tif
490,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_490.tif
491,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_491.tif
492,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_492.tif
493,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_493.tif
494,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_494.tif
495,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_495.tif
496,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_496.tif
497,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_497.tif
498,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_498.tif
499,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_499.tif
500,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_500.tif
501,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_501.tif
502,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_502.tif
503,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_503.tif
504,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_504.tif
505,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_505.tif
506,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_506.tif
507,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_507.tif
508,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_508.tif
509,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_509.tif
510,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_510.tif
511,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_511.tif
512,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_512.tif
513,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_513.tif
514,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_514.tif
515,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_515.tif
516,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_516.tif
517,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_517.tif
518,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_518.tif
519,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_519.tif
520,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_520.tif
521,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_521.tif
522,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_522.tif
523,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_523.tif
524,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_524.tif
525,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_525.tif
526,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_526.tif
527,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_527.tif
528,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_528.tif
529,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_529.tif
530,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_530.tif
531,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_531.tif
532,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_532.tif
533,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_533.tif
534,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_534.tif
535,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_535.tif
536,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_536.tif
537,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_537.tif
538,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_538.tif
539,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_539.tif
540,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_540.tif
541,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_541.tif
542,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_542.tif
543,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_543.tif
544,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_544.tif
545,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_545.tif
546,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_546.tif
547,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_547.tif
548,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_548.tif
549,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_549.tif
550,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_550.tif
551,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_551.tif
552,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_552.tif
553,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_553.tif
554,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_554.tif
555,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_555.tif
556,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_556.tif
557,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_557.tif
558,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_558.tif
559,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_559.tif
560,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_560.tif
561,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_561.tif
562,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_562.tif
563,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_563.tif
564,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_564.tif
565,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_565.tif
566,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_566.tif
567,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_567.tif
568,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_568.tif
569,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_569.tif
